x,y,D
1.457151933,1.881847346,1
1.865022893,4.268004784,1
3.021494149,3.125259185,0
1.111970455,0.752484083,0
2.874475324,0.759071446,1
0.020611037,0.189895483,1
1.607393857,1.514593908,1
3.733101278,4.3242969,1
-0.249715306,0.259946622,1
1.862545789,-0.096139708,1
2.519060885,1.895826733,1
2.819994962,2.929051909,0
0.157177945,2.245167638,1
1.778694375,1.898847949,1
